S/N,Project,Project Description,Project Type,Preliminary Cost Estimate(=N=),Preliminary Cost/m2,Initial Contract Sum,Actual Project Cost at Completion,Site Area(m2),Total Gross Floor Area(m2),Total No. of Floors,Floor-to-floor height(m),Ground Floor Area(m2),No of Basements,Total Basement Area(m2),Project Start Date,Project End Date,Planned Project Duration (weeks),Actual Project Duration (weeks),Contractor Grade,
1,Office Building,Office Block,Commercial,75000000,,74550500,74900000,609.844,648,3,,216,0,0,10/02/2017,01/03/2018,48,54.85714286,,
2,Residential Development,Block of Residential Apartments,Residential,60000000,,58250500,58250500,4121.56,765.51,2,,391.2,0,0,29/10/2018,15/04/2019,24,24,,
3,Residential Development,Semi-detached Duplex,Residential,75000000,120000,71213640,71863640,726.42,593.447,2,,279.761,0,0,14/04/2019,01/09/2019,,20,,
4,Luxury Residential Building Development,8 units of 3bedroom apartments and 4 units of 2 bedroom apartments,Residential,1600000000,400000,1485000000,1486500000,1146.92,3672.2,8,3.4,,0,0,21/01/2020,03/08/2021,76,80,B,
6,Legislative and democratic studies Building Development,"A complex housing adm block, lecture thearter, Library, convention centre, main reception hall, ancillary buildings, canteens, Energy centre, water treatment station, sewage treatment plant, car parks, etc.",Institutional,36000000000,,54000000000,59000000000,83000,65455,,,,2,0,14/05/2018,08/05/2023,156,260,A,
7,Bank Development,"Twin Tower consisting office tower with multiple office unites, hotel tower, common areas and basements",Commercial,27075000000,,36100000000,45125000000,6000,28800,11,,,2,0,05/01/2020,01/02/2023,,156,A,
8,Residential Apartment Development,Block of 10 units of 3 bedroom residential apartments,Residential,,,241000000,252000000,901.067,1181.36,4,3,132.02,0,0,01/12/2014,01/01/2016,,56.57142857,,
9,Residential Development - Abraham Adesanya Estate,1 unit of 3 bedroom house,Residential,,,31607560,32000000,,100,1,3,100,0,0,10/12/2021,20/02/2022,6,7,,
10,Residential Terraces Development,3 units of 4 bedroom townhouses,Residential,,,130982806.3,132000000,,1263.19,4,3,129.45,0,0,02/05/2021,15/01/2022,,32,,
11,Residential Development,3 blocks of 4 bedroom fully detached duplexes,Residential,,,210253466.7,237897106.7,1398.38,696.93,2,3.05,321.21,0,0,01/09/2021,08/09/2022,36,48,,
12,Bank Development,Development of bank building,Commercial,,,201187100,205482300,,372,2,3,,0,0,10/07/2017,28/10/2019,46,48,,
13,Bank Development,Development of bank building,Commercial,,,168573933.3,169800000,,378.0502,2,3,189.0251,0,0,03/07/2020,23/04/2021,42,42,,
14,Bank Development,Development of bank building,Commercial,,,278226661,306049324.9,,748.16,2,,,0,0,21/09/2021,15/11/2022,52,60,,
15,Residential Apartment Development,1 unit of 2 bedroom apartment,Residential,,,18569800,18941196,,162,1,2.7,,0,0,03/02/2020,27/04/2020,10,12,,
16,Hotel Development Otta,,Hotel,,,[phone],[phone],,1311.31,5,3.3,287.07,1,127.26,15/05/2017,30/03/2018,32,40,,
17,Hospital,,Medical,,,4793250000,5478000000,,13695,4,,,0,0,05/05/2019,21/01/2023,152,180,,
18,School,,Educational,,,3448500000,4840000000,,12100,3,,,0,0,17/09/2020,02/03/2023,120,128,,
19,Residential Apartment Development,Apartment block of 6 units of 1 and 2 bedroom flats,Residential,,,182568480,182568480,,879.91,3,3,,0,0,18/04/2021,30/09/2021,20,20,,
20,Residential Development,Block of 8 units of 2 bedroom flats,Residential,,,264678700,272619061,,953.04,4,,,0,0,05/01/2020,16/08/2020,24,32,,
21,Residential Development,Block of 8 units of 3 bedroom flats with b/q,Residential,,,351284900,351284900,,1188.82,4,,,0,0,01/02/2018,01/11/2018,32,36,,
22,Luxury Residential Building Development,Block of luxury midrise apartments consisting units of 3 bedroom units with ground floor parking,Residential,580000000,,594325108,640682466.4,,2318.17,7,3.3,,0,0,05/09/2017,01/05/2019,72,80,,
23,Residential Development Ajah,Block of 6 units of 2 bedroom flats,Residential,,,145370355,145370355,,1167,3,,,0,0,08/04/2019,20/10/2019,20,24,,
24,"Residential Development, Marshy Hill Estate",Block of 1 & 2 bedroom apartments,Residential,,,121333304,123500000,,482,3,,,0,0,16/08/2016,17/02/2017,20,24,,
25,Office Development Ikoyi,,Commercial,,,32824360,50901320,928.17,468,2,,,0,0,03/05/2016,20/09/2016,12,16,,
26,Church Building Awoyaya,,Religious,,,12510240,13500000,662.54,231,1,,,0,0,05/12/2018,11/09/2019,32,40,,
27,Residential Development VGC,3 units of 4 bedroom fully detached duplexes,Residential,,,157690100,177097850,1398.38,696.93,2,,,0,0,11/03/2014,28/10/2014,20,28,,
28,Residential Development,Highrise Residential Development,Residential,,,448871777.6,505007041.8,,12653.7,12,3.3,1725,0,0,21/09/2018,21/04/2020,75,82.57142857,,
29,Residential Development,Block of 2 units of 2 bedroom residential apartments,Residential,,,8607597,8850600,,118.54,2,3,55.9,0,0,01/04/2013,15/07/2013,12,15,,
30,Youth Recreational Centre,,Recreational,,,32192530,32192530,,663.7,1,,,0,0,01/08/2013,01/02/2014,20,24,,
31,Shopping Mall,,Retail,3073592037,,4524626700,5076778208,,7111.54,4,,1970.74,0,0,01/01/2009,01/06/2011,96,120,,
32,Residential Development,2 units of detached duplexes,Residential,,,205499468,205499468,425,659,2,,300,0,0,01/04/2009,15/07/2009,16,15,,
33,Residential Development,Detached duplex,Residential,,,,58953818.83,,527.58,3,3,233.33,0,0,28/11/2008,01/08/2009,20,35.14285714,,
34,Clubhouse,Club house for residential estate,Recreational,,,87136361,91997251.68,,1100,2,3.3,,0,0,29/04/2009,25/07/2010,,64.57142857,,
35,Hotel,,Hotel,,,240995104,265094614.4,,4068,4,3.3,888,0,0,16/09/2009,14/04/2010,24,30,,
36,Student Hostel,Hostel for University students,Hotel,,,148325115,158525932.5,2224,2933.33,2,3,1600,0,0,14/10/2009,16/11/2011,24,28,,
37,Residential Development,,Residential,,,51532438,53500000,446.73,563.4,3,3,197,1,138.73,26/03/2017,15/09/2017,20,24,,
38,Residential Development,6 bedroom detached house with 2 nos bq.,Residential,,,63355450.38,82350000,493.91,451.45,2,,185.73,0,0,10/02/2019,25/08/2019,24,28,,
39,School Ikoyi Redevelopment,Construction of a new class room block on four floors,Educational,650000000,2600000,741940079.4,807625152,,2500,4,3.3,70,0,0,01/01/2021,01/07/2023,72,108,A,
41,"Development of a Youth Center in Lagos, Nigeria","Construction of a sports pavillion, construction of a footbal pitch, townhall, toilets, landscaping of the site",Recreational,332400000,400000,431429796.7,517012085,8700,831.03,2,4.1,449.35,0,0,27/12/2016,26/10/2017,28,44,Grade C,
42,"HOSTEL & RECREATIONAL FACILITIES, ABUJA","Hostel, recreational facilities",Hotel,,,3666013376,4746000000,,22927.846,8,3.6,3435.086,2,6198.11,01/11/2004,30/10/2006,88,104,,
43,Library for High School,,Civic,,,15902292.9,16458872.22,,296,1,3.6,,0,0,14/11/2011,30/04/2012,20,24,,
44,Church building,Church Auditorium/office building,Religious,,,289050000,317955000,,1927,4,,,0,0,29/01/2014,17/06/2015,48,72,,
45,Private Residence,Fully detached 5 bedroom  residential building on 3 floors,Residential,,,39548296.54,40000000,333.5,350.46,3,,,0,0,15/12/2011,03/05/2012,16,20,,
46,Office Building,Office,Commercial,,,89077524,89077524,301.3,231,1,,,0,0,29/02/2012,27/05/2012,12,12,,
47,Private residential building,5 bedroom detached house,Residential,80000000,80000,90000000,100000000,650,400,2,3.4,180,0,0,02/07/2010,03/05/2012,72,96,C,
48,private luxury apartment development and fit-out,8 bedroom detached house with private boys quarters and squash court ,Residential,240000000,150000,320000000,360000000,1800,800,2,3,400,0,0,01/07/2009,04/04/2012,96,144,B,
49,Private residential development,3- town houses,Residential,150000000,166700,180000000,185000000,650,300,3,2.7,300,0,0,25/10/2010,27/08/2012,88,96,C,
50,,Hotel development,Hotel,2500000000,,2660000000,3166000000,6000,4000,4,2.7,4000,0,0,30/06/2008,05/03/2012,144,192,B,
51,,Residential 3-bedroom development,Residential,48000000,,60000000,100000000,600,100,2,2.7,100,0,0,04/01/2010,21/06/2010,24,24,C,
52,School,School classroom and play ground development,Educational,10000000,,32000000,60000000,3000,400,1,,,0,0,10/03/2018,25/08/2018,24,24,C,
53,Residence,Private residential development,Residential,180000000,500000,150000000,220000000,1200,144,2,3,144,0,0,16/08/2020,21/05/2023,72,144,C,
54,Office development,Office,Commercial,117000000,365625,93000000,107000000,3000,320,1,3.6,320,0,0,20/05/2015,02/12/2015,24,28,B,
55,Restaurant Development,"Restaurant branches roll out,development",Restaurant,60000000,416600,32000000,64000000,600,144,2,3,144,0,0,05/02/2013,15/10/2013,24,36,C,
56,"Construction of residential building for at Isheri-North G.R.A, kosofe, Lagos","4 units of 2 bedroom duplex , all ensuites .",Residential,,,80566900,85510789,741,622,2,3.5,304,0,0,20/07/2020,20/12/2022,48,60,B,
57,"construction of residential building for at Isheri-North G.R.A, kosofe, Lagos","3 units of  4 bedroom duplex , all ensuites .",Residential,,,98775780,105567000,703,722,2,3.5,315,0,0,04/08/2021,19/03/2023,48,76,B,
58,"construction of 8 units of 3 bedroom
 duplex at Ibadan",,Residential,300000000,250000,285300000,315250880,2400,1200,2,3.1,,0,0,18/06/2018,26/11/2019,48,68,B,
59,construction of residential building Ibadan,"3 bedroom bungalow, all ensuits with covered parking area and plounge pool.",Residential,40000000,275862.069,40000000,43400250,1100,145,1,3.2,145,0,0,25/08/2021,24/12/2022,40,56,C,
60,Construction of modern shopping complex at Alakia Area Ibadan,12 units shopping complex and mini hall for religion purpose,Retail,95000000,271428.5714,88000000,87375200,950,230,2,3,230,0,0,04/02/2022,15/04/2023,48,56,B,
61,Private Residence,"Proposed Residential Development at Lekki, Eti-Osa LGA, Lagos State",Residential,,140000,77394414.4,854682266,450,549,3,3.3,165.55,0,0,10/05/2022,24/03/2023,18,20,B,
62,,"Residential development, Alimosho LGA, Lagos State",Residential,55000000,50000,44300000,45000000,648,300,2,3,150,0,0,01/06/2015,01/07/2015,12,20,,
63,,"Residential Development at Magboro Village, Magboro/Owode LGA, Ogun State",Residential,20000000,150000,13800000,15600000,324,104,1,3,104,0,0,01/04/2014,01/06/2014,4,8,,
64,Mixed Use - Residential & Shopping Mall,"Shopping Mall Development at Mushin, Lagos State",Retail,50000000,150000,46500000,48000000,648,335,3,3,265,0,0,01/03/2011,01/05/2011,8,12,,
65,,"Development of Secondary School, Gbagada, Lagos State",Educational,180000000,100000,120000000,150000000,720,1200,4,3,1120,0,0,01/08/2014,01/02/2015,24,24,,
66,,"Toilet Development, Ogun State",Toilet Facility,80000000,65000,68000000,70000000,,1200,2,3,1200,0,0,01/04/2015,01/08/2015,16,16,,
67,Shopping Mall,"Shopping Mall Development at Mushin, Lagos State",Retail,100000000,50000,100000000,110000000,648,600,3,3.3,520,0,0,01/09/2011,19/01/2012,16,20,,
68,,"Residential Development, Imo State",Residential,30000000,165000,21800000,25000000,648,180,1,3.3,180,0,0,01/12/2013,01/03/2014,4,12,,
69,,"Proposed Residential Development at Oworonshoki, Kosofe LGA, Lagos State",Residential,350000000,175000,256000000,300000000,712.9,698.33,2,3,325.31,0,0,01/06/2022,01/09/2022,8,12,,
70,Residential/ Commercial Development,"Proposed Mixed-use Development at Ojota, Kosofe LGA, Lagos",Retail,200000000,175000,244000000,250000000,382.65,1142.86,3,3.6,98.96,0,0,01/01/2022,01/04/2022,12,12,,
71,,"Proposed Residential Development at Okota Oshodi/Isolo LGA, Lagos State",Residential,450000000,175000,400000000,475000000,627.486,2571.43,2,3,252.353,0,0,01/05/2021,01/10/2021,16,20,,
72,,"Proposed Residential Development at Obafemi-Owode LGA, Ogun State",Residential,75000000,160000,75000000,80000000,1755.141,468.75,2,3,241.82,0,0,01/01/2022,01/05/2022,12,16,,
73,Bank Development,Development of single floor Bank Branch in Apapa,Commercial,,,,57711926.4,,352.97,1,,,0,0,24/09/2018,13/05/2019,,31,C,
74,Bank Development,Development of 2 storey Bank in Marina,Commercial,,,,138032199.6,,469.78,2,,,0,0,22/10/2018,27/02/2019,,17,C,
75,Bank Development,Development of 2 storey Bank branch in Festac,Commercial,,,,135918207,,828.33,2,,,0,0,24/09/2018,13/05/2019,,31,C,
76,Residential Building,8 units of 2 bedroom flats and 1 unit of  1 bedroom flat in Oniru,Residential,,,254626953.4,280089648.7,,1772.72,5,,,0,0,12/07/2015,21/07/2017,,80,C,
77,Office Development,OFFICE BUILDING,Commercial,,,567000000.1,637363093.2,2055.39,1331.8,5,3.6,,0,0,02/06/2013,25/01/2015,42,86,A,
78,Bank Building,BANK BUILDING,Commercial,,,375000000,290165798.6,2055.39,900,2,3.6,,0,0,16/06/2015,12/01/2016,20,30,A,
79,Bank Development,BANK BUILDING+ OFFICE,Commercial,,,97650000,95012036.28,771.75,1055,4,3.6,,0,0,22/08/2015,07/01/2017,60,72,B,
80,VGCHAUS,RESIDENCE,Residential,,,60000000,76000000,611.47,470.8,2,3.6,,0,0,05/03/2016,30/04/2016,6,8,C,
81,Bank Development,BANK BUILDING,Commercial,,,392196918.7,385607430.3,926.7,2529.9,4,3,,0,0,05/11/2018,03/06/2019,28,30,B,
82,Church Auditorium,AUDITORIUM,Religious,,,480000000,520000000,10100,2340,2,7,,0,0,12/11/2015,26/05/2016,24,28,C,
83,Bank Building,BANK,Commercial,,,374784933.6,388395311.6,2261.8,2038,3,3.6,,1,634,10/12/2019,04/01/2022,15,108,C,
84,Bank Development,BANK+ OFFICE,Commercial,,,370000000,410000000,1219,781.47,2,3.3,,0,0,21/01/2022,15/04/2022,12,12,C,
85,Office Building Development,OFFICE BUILDING,Commercial,,,330000000,728000000,10100,2702,7,3.6,,0,0,30/08/2019,27/03/2020,24,30,C,
86,Library,Educational,Civic,7000000,83000,,12000000,154,84,1,3.6,84,0,0,01/01/2005,07/09/2005,24,36,,
87,School,Educational,Educational,12000000,76000,,16680000,456,182,2,3,91,0,0,09/03/2005,23/05/2006,48,52,,
88,House,Residential,Residential,10000000,92000,10000000,10500000,542,162,2,3,81,0,0,25/06/2012,04/08/2014,48,100,,
89,Church,Religious,Religious,27000000,112000,38000000,41664000,1420,372,3,3.6,102,0,0,28/09/2012,02/03/2013,16,24,,
91,Abattoir,Commercial,Agricultural,180000000,75000,213900000,220000000,5230,2852,1,3,2852,0,0,21/06/2013,26/09/2014,60,66,,
92,House,Residential,Residential,15000000,94000,,18240000,648,186,2,3,86,0,0,16/10/2013,03/11/2014,72,48,,
93,House,Residential,Residential,8000000,102000,,10512000,656,78,1,3,78,0,0,04/10/2013,06/08/2014,28,40,,
94,House,Residential,Residential,320000000,608000,,286000000,1944,526,3,3.3,218,1,96,28/01/2014,24/03/2015,60,60,,
95,House,Residential,Residential,,,,16800000,652,201,1,3,201,0,0,08/04/2014,23/03/2015,48,44,,
96,House,Residential,Residential,,,,10950000,556,166,2,3,78,0,0,15/08/2014,23/12/2015,48,64,,
97,Hostel,Commercial,Hotel,,,,28800000,649,286,3,3,84,0,0,27/05/2014,03/04/2016,72,92,,
98,Office,Commercial,Commercial,24000000,62000,28800000,30280800,632,384,2,3,192,0,0,26/10/2014,03/09/2015,48,44,,
99,House,Residential,Residential,9200000,56000,9600000,11760000,546,164,2,3,82,0,0,22/01/2015,14/02/2016,48,48,,
100,Farm,Commercial,Agricultural,5000000,,5000000,5240000,2156,44,2,3,20,0,0,13/04/2015,02/10/2015,20,24,,
101,House,Commercial,Residential,10600000,41000,10000000,12800000,702,256,2,3,128,0,0,24/03/2015,02/09/2016,72,76,,
102,House,Residential,Residential,9600000,58000,10800000,12200000,546,164,2,3,82,0,0,02/04/2015,29/03/2016,48,44,,
103,House,Residential,Residential,5236000,58000,11250000,12200000,655,484,2,3,242,0,0,04/03/2016,23/11/2016,24,28,,
104,Church,Religious,Religious,10000000,,11666666.66,12208333.34,864,178,2,3.6,,0,0,25/06/2016,13/07/2016,10,12,,
105,Hospital,Commercial,Medical,170000000,,153400000,160000000,,1278,4,3.6,,0,0,19/01/2017,23/03/2017,26,33,,
106,School,Commercial,Educational,45000000,,53333333.33,60800000,720,728,2,7.2,364,0,0,15/02/2017,20/03/2017,12,15,,
107,Shopping complex,Commercial,Retail,10000000,50000,10000000,11200000,68,96,2,3,48,0,0,07/08/2017,12/03/2018,24,24,,
108,Church,Religious,Religious,30000000,75000,37500000,45682500,977,323,1,6.6,323,0,0,05/03/2018,24/07/2020,48,112,,
109,House,Residential,Residential,10000000,42000,31500000,31185126,219,309,3,3,103,0,0,16/04/2018,12/12/2018,32,32,,
110,House,Residential,Residential,50000000,105000,70000000,72465000,470,585,3,3,183,0,0,01/06/2018,18/08/2019,48,56,,
111,House,Residential,Residential,32400000,35000,40500000,42300000,542,468,2,3,232,0,0,27/11/2018,13/10/2020,96,98,,
112,Staff Quarters,Residential,Residential,13000000,105000,15000000,16950000,3664,130,1,3.6,1065,0,0,01/04/2019,11/02/2020,24,32,,
113,Clinic,Commercial,Medical,60000000,110000,60000000,55657000,657,468,3,3,146,0,0,23/05/2020,02/06/2021,32,48,,
114,School,Commercial,Educational,32000000,85000,80500000,84801000,1186,864,2,3.6,432,0,0,05/06/2020,04/05/2022,24,92,,
115,House,Residential,Residential,17640000,35000,18450000,19285150,289,147,1,3,147,0,0,12/06/2020,11/06/2021,48,52,,
116,Filling station,Commercial,Filling Station,93240000,180000,129500000,139212500,1619,518,2,3,258,0,0,30/06/2020,12/09/2020,16,24,,
117,Shopping complex,Commercial,Retail,24000000,85000,68000000,69255000,618,771,3,4,257,0,0,30/03/2021,23/10/2021,24,28,,
118,country home,Residential,Residential,25000000,60000,30000000,33657900,944,206,2,3,153,0,0,31/05/2021,12/11/2021,24,24,,
119,House,Residential,Residential,24000000,85000,27000000,28345860,252,224,2,3,112,0,0,30/11/2021,19/08/2022,36,32,,
120,Hospital,Commercial,Medical,150000000,,184000000,198792400,2001,1176,3,3.3,392,0,0,06/02/2022,23/10/2022,24,32,,
